id_talhao;dias_apos_emergencia
4512;62
4512;74
4512;74
4512;102
4427;19
4427;32
4427;46
4427;54
4427;64
4427;86
4409;30
4409;39
4409;48
4409;56
4409;72
4409;83
4293;14
4293;38
4293;38
4293;56
4293;77
4293;87
4408;5
4408;5
4329;9
4329;41
4329;49
4329;57
4329;70
4329;81
4329;91
4329;363
4322;7
4322;24
4322;33
4322;41
4322;54
4322;72
4322;90
4322;356
4288;16
4288;38
4288;54
4288;63
4288;76
4288;87
4281;17
4281;17
4281;22
4281;31
4281;50
4281;50
4281;63
4408;20
4408;40
4408;45
4408;54
4408;60
4408;80
4408;91
4295;18
4295;42
4295;54
4295;60
4295;73
4295;82
4295;362
4425;21
4425;37
4425;43
4425;54
4425;63
4425;73
4425;81
4425;91
4291;19
4291;43
4291;52
4291;70
4291;89
4291;360
4327;6
4281;72
4281;84
4272;17
4272;30
4272;30
4272;42
4272;55
4272;74
4272;74
4279;13
4279;29
4279;38
4279;41
4279;49
4279;61
4279;70
4279;79
4279;82
4115;1
4115;1
4115;12
4115;12
4115;25
4115;25
4115;32
4115;43
4115;43
4115;54
4115;79
30177;80
30227;90
30120;80
30170;80
30084;87
30134;78
30159;78
30093;75
30091;68
30141;68
30143;65
30152;81
30211;72
30193;71
30116;89
30150;67
30111;89
30175;66
29584;90
29584;96
29584;97
29584;104
30593;69
30593;75
30593;80
30595;80
30195;76
30125;86
30066;92
30077;96
30159;83
30120;85
30161;86
30168;84
30275;80
30100;78
30102;76
30225;83
30136;70
30184;76
30220;72
30118;91
30127;79
30134;83
30109;91
30186;84
30093;82
30075;103
30084;97
30593;85
30595;84
30200;77
30952;80
30068;101
30100;84
30102;82
30209;89
30770;73
30143;74
30211;81
30218;77
30220;78
30227;101
30118;97
30134;91
30152;92
30193;82
30161;95
30136;78
30120;96
30086;105
30150;80
30077;108
30143;79
30068;106
30075;111
30084;105
30111;102
30136;82
30093;90
30170;98
30570;83
30116;104
30134;95
30141;82
30209;96
30225;95
30066;104
30109;101
30159;97
30091;83
30100;91
30102;89
30145;94
30177;100
30118;104
30168;98
30195;90
30125;102
30127;93
30770;81
30152;98
30175;82
30220;86
30743;66
30745;60
30752;53
30754;57
30788;53
30120;101
30193;88
30236;97
30577;112
30066;112
30077;116
30111;110
30143;84
30159;103
30184;95
30186;101
30211;91
30218;87
30227;114
30093;98
30161;106
30170;105
30952;94
30091;92
30150;89
30225;104
30143;89
30211;96
30120;107
30116;113
30141;93
29584;119
29584;126
30593;107
30118;112
30109;112
30150;94
30175;93
30195;103
30200;99
30234;119
30577;119
30086;121
30091;97
30100;103
30152;110
30127;105
30193;100
30236;108
4327;23
4327;32
4327;52
4327;70
4327;89
4327;360
4294;9
4294;25
4294;35
4294;43
4294;50
4294;58
4294;74
4294;81
4294;358
4292;0
4292;0
4292;0
4292;0
4292;0
4292;0
4292;0
4292;0
4428;7
4428;33
4428;48
4428;55
4428;62
4428;81
4428;92
4167;81
4167;90
4370;11
4370;26
4370;42
4370;67
4370;85
4370;94
4400;10
4400;25
4400;46
4400;64
4400;69
4400;79
4400;79
4400;92
4403;21
4403;43
4403;43
4403;48
4403;55
4403;62
4403;77
4403;86
4286;18
4286;43
4286;56
4286;75
4347;23
4347;36
4347;50
4347;55
4347;70
4347;77
4313;31
4313;31
4313;36
4313;53
4313;57
4313;65
4313;76
4313;76
4313;85
4349;3
4349;20
4349;35
4349;35
4349;49
4349;55
4349;69
4349;78
4240;26
4240;52
4240;55
4240;57
4240;65
4328;7
4328;24
4328;33
4328;41
4328;54
4328;72
4328;90
4328;356
4325;10
4325;10
4325;42
4325;51
4325;59
4325;81
4325;91
4326;16
4326;43
4326;54
4326;63
4326;76
4326;86
4276;13
4276;20
4276;29
4276;49
4276;61
4276;70
4276;79
4277;8
4119;6
4119;19
4119;30
4119;30
4119;37
4119;46
4119;55
4119;59
4119;76
4119;84
4116;0
4116;0
4116;0
4116;0
4116;0
4116;0
4116;0
4116;0
4116;0
4116;0
4116;0
4253;22
4253;37
4253;37
4253;49
4253;54
4253;58
4253;67
4253;74
4240;65
4240;77
4240;92
4215;5
4215;12
4215;12
4215;33
4215;52
4215;69
4215;81
4224;6
4224;13
4224;34
4224;53
4224;70
4224;82
4533;9
4533;9
4533;29
4533;37
4533;37
4533;48
4533;55
4533;60
4533;71
4533;83
4533;105
4253;81
4350;23
4350;23
4350;36
4350;50
4350;55
4350;70
4350;77
4168;22
4168;22
4168;51
4168;53
4168;61
4168;81
4185;19
4185;45
4185;59
4185;54
4185;70
4185;79
4185;85
4218;5
4218;12
4218;33
4218;50
4218;59
4218;69
4218;82
4277;22
4277;31
4277;44
4277;50
4277;72
4277;84
4309;-1
4309;5
4309;5
4309;28
4309;33
4309;33
4309;54
4309;62
4309;62
4309;73
4309;82
4345;22
4345;22
4345;27
4345;37
4345;49
4345;54
4345;71
4227;6
4227;13
4227;34
4227;53
5201;41
5201;47
5201;56
5201;63
5201;75
5201;85
4222;5
4222;12
4222;33
4222;50
4222;60
4222;69
4222;82
4508;19
4508;19
4508;24
4508;44
4508;59
4508;54
4508;54
4508;82
4508;82
4508;89
4508;96
4508;107
4197;17
4197;27
4227;70
4227;70
4227;82
4226;7
4226;14
4226;35
4226;54
4226;71
4226;83
4846;34
4846;34
4846;45
4846;57
4846;69
4846;80
4846;102
4845;35
4845;46
4845;58
4845;77
4845;81
4845;103
4845;103
4445;15
4445;23
4445;23
4445;23
4197;27
4197;43
4197;43
4197;62
4197;69
4197;78
4197;80
4781;18
4781;52
4858;6
4858;9
4858;72
4231;19
4231;32
4231;32
4231;32
4231;57
4658;10
4658;16
4658;27
4658;40
4658;44
4658;52
4658;76
4799;11
4799;17
4445;51
4445;51
4445;58
4445;70
4445;81
4445;86
4445;93
4142;6
4142;19
4142;29
4142;29
4142;44
4142;44
4142;56
4142;74
4876;3
4876;6
4876;14
4876;26
4876;26
4876;41
4876;51
4880;11
4880;21
4880;38
4880;51
4878;12
4501;24
4501;39
4501;43
4501;51
4501;59
4501;71
4501;100
4820;19
4820;19
4820;26
4820;37
4820;52
4820;61
4820;71
4820;81
4820;110
4451;16
4451;16
4451;16
4451;25
4451;30
4451;60
4451;53
4451;72
4451;83
4451;88
4451;95
4799;24
4799;31
4799;37
4799;44
4799;49
4799;58
4799;66
4799;71
4799;78
4799;86
4799;86
4790;16
4790;50
4856;7
4856;39
4856;55
4856;78
4856;78
4583;32
4583;54
4583;59
4583;70
4583;77
4956;4
4956;11
4956;19
4956;31
4956;43
4956;54
4956;54
4956;67
4956;91
4265;2
4265;9
4265;9
4265;15
4265;22
4265;33
4265;33
4265;51
4265;54
4265;67
4265;74
4265;91
4265;99
4867;0
4867;3
4867;7
4867;19
4867;19
4867;23
4867;26
4867;42
4867;49
4867;52
4867;65
4867;72
4867;82
4867;89
4867;97
5049;3
5049;7
4547;8
4547;18
4547;18
4547;33
4547;27
4547;33
4547;38
4547;49
4547;56
4547;66
4547;89
4547;81
5051;53
4713;12
4713;27
4713;46
4713;37
4713;68
4713;81
4713;74
4715;8
4715;18
4715;22
4715;32
4715;38
4715;47
4715;53
4715;62
4715;69
4715;77
4715;83
4122;6
4122;11
4122;11
4122;22
4122;26
4122;26
4122;33
4122;42
4122;50
4122;55
4122;62
4122;70
4878;22
4878;22
4878;27
4878;39
4878;54
4878;64
4878;75
4877;-4
4877;-4
4877;0
4877;0
4877;14
4877;28
4877;36
4877;49
4877;49
4678;3
4678;12
4678;36
4678;43
4678;53
4678;65
4678;82
4678;89
4678;97
4779;20
4779;20
4243;18
4243;31
4243;55
4778;20
4778;58
4161;13
4161;33
4161;36
4161;47
4161;47
4161;52
4161;68
4161;74
4161;74
4161;88
4861;10
4861;20
4861;25
4861;42
4861;48
4861;56
4244;18
4244;31
4244;55
4963;2
4963;2
4963;9
4963;15
4558;-35
4558;-25
4558;-23
4558;-20
4558;-13
4558;-9
4558;-5
4558;1
4558;6
4558;12
4558;18
4558;27
4558;29
4558;34
4515;8
4515;11
4515;20
4515;22
4515;32
4515;35
4515;41
4515;38
4515;49
4515;49
4515;61
4515;76
4719;16
4719;26
4719;26
4719;34
4719;42
4719;61
4719;68
4719;77
4719;77
4719;79
4804;9
4804;32
4804;82
4802;12
4802;12
4802;12
4802;35
4802;35
4802;85
4801;16
4801;39
4851;3
4851;11
4851;35
4851;74
4851;74
4963;25
4963;25
4963;36
4963;42
4963;53
4963;53
4963;67
4863;2
4863;5
4863;9
4863;22
4863;28
4863;51
4863;54
4863;84
4863;74
4863;91
4863;99
4124;9
4124;24
4124;36
4124;44
4124;51
4124;61
4124;70
4124;74
4124;100
4515;80
4515;87
4717;17
4717;23
4717;23
4717;26
4717;35
4717;33
4717;38
4717;41
4717;47
4717;58
4717;61
4717;67
4717;67
4717;79
4581;11
4581;20
4581;23
4581;31
4581;36
4581;36
4581;39
4581;49
4581;52
4581;58
5094;31
5094;39
5094;60
5094;85
4711;7
4711;16
4711;27
4711;27
4711;31
4711;35
4711;41
4711;48
4711;57
4711;57
4711;61
4711;64
4711;71
4711;78
4711;83
4710;6
4710;26
4710;26
4710;28
4710;31
4710;40
4710;46
4710;60
4581;70
4581;73
4581;79
4581;86
4581;98
4581;91
4772;15
4772;15
4772;26
4772;28
4772;32
4772;32
4772;40
4772;40
4772;54
4772;59
4772;63
4772;81
4772;74
4815;4
4815;17
4815;20
4815;24
4815;27
4815;27
4815;31
4815;31
4815;36
4815;40
4815;54
4815;51
4815;61
4815;68
4815;73
4129;7
4129;2
4129;12
4129;18
4129;25
4129;28
4129;28
4129;34
4129;34
4129;41
4129;47
4129;55
4140;2
4140;6
4140;11
4140;18
4140;22
4710;63
4710;69
4710;82
4759;11
4759;18
4759;20
4759;23
4759;30
4759;33
4759;33
4759;38
4759;52
4759;58
4759;48
4759;62
4759;69
4759;74
4644;16
4644;19
4644;29
4644;33
4644;38
4644;45
4644;51
4644;61
4644;68
4853;4
4853;4
4853;17
4853;41
4853;80
4453;17
4453;30
4453;54
4686;9
4686;19
4686;28
4686;28
4686;40
4686;52
4686;68
4686;73
4353;10
4353;19
4353;19
4353;25
4353;51
4353;60
4718;8
4718;23
4718;33
4718;58
4718;47
4644;73
4644;79
4492;10
4492;20
4492;22
4492;32
4492;46
4492;41
4492;54
4492;59
4492;64
4492;70
4492;76
4492;82
4626;14
4626;24
4626;37
4626;40
4626;52
4626;75
4626;81
4760;16
4760;13
4760;16
4760;20
4760;23
4718;66
4854;4
4854;4
4854;12
4854;25
4854;25
4854;52
4854;75
4284;17
4284;17
4284;30
4284;30
4284;54
4684;13
4684;26
4684;40
4684;51
4684;63
4684;68
4684;80
4684;87
4684;95
4955;0
4955;7
4955;27
4955;39
4955;50
4955;63
4955;63
4955;88
4869;0
4869;7
4869;3
4869;7
4869;20
4869;20
4869;23
4869;42
4869;52
4869;65
4869;72
4869;82
4869;89
4869;97
5038;2
5038;6
4753;5
4753;5
4753;5
4753;18
4753;28
4753;31
4753;31
4753;40
4753;48
4753;59
4753;73
4753;80
4753;84
4753;94
4133;5
4133;16
4133;29
4133;29
4133;36
4133;36
4133;47
4133;54
4133;58
4133;75
4133;83
4333;3
4333;9
4333;31
4333;36
4333;43
4333;61
4333;68
4333;80
4333;108
4333;117
4333;117
4535;32
4535;39
4535;47
4535;56
4535;63
4535;75
4535;103
4183;10
4183;21
4183;26
4183;30
4183;37
4183;44
4183;50
4183;67
4183;72
4418;10
4418;13
4418;20
4418;22
4418;25
4418;36
4418;40
4418;46
4418;50
4418;63
4418;74
4418;74
4654;12
4654;22
4654;35
4654;38
4654;44
4654;51
4654;73
4654;79
4654;79
4567;10
4567;20
4567;22
4567;32
4567;38
4567;43
4567;41
4567;49
4567;61
4567;63
4567;76
4567;80
4567;87
4770;6
30116;118
30102;101
30125;114
30134;110
30141;98
30770;93
30227;122
30084;120
30120;113
30570;98
30161;115
30752;74
30754;78
30093;108
30118;119
30170;115
30145;111
30136;100
30159;114
30220;98
30125;119
30209;115
30111;123
30175;100
30127;112
30186;115
30184;109
30168;119
30595;106
30227;129
30084;129
30091;107
30141;107
30225;119
30577;130
30218;108
30220;109
30127;118
30145;120
30159;123
30184;115
30093;119
30161;127
30234;134
30236;122
30570;111
30577;134
30102;116
30150;109
30111;132
30152;124
30175;108
30211;116
30220;113
30227;136
30120;127
30170;127
30195;119
30125;129
30118;132
30193;116
30952;116
30134;126
30209;126
30143;115
30150;117
30770;114
30175;116
30227;143
30209;133
30184;126
30211;125
30141;114
30218;121
30186;135
30220;123
30143;122
30100;133
30102;131
30770;121
30175;123
30120;141
30161;142
30152;140
30150;126
30186;139
30570;128
30225;134
30193;134
30143;130
30218;133
30220;134
32842;4
32849;6
33153;7
33158;8
33158;10
33178;6
33183;4
32867;6
32867;9
32858;8
33076;9
33101;9
33108;8
33142;11
33153;15
33169;2
33169;6
33083;9
33094;10
32767;9
33226;5
33235;5
33101;11
33108;15
33251;6
33260;6
33024;15
33035;13
33269;7
33276;6
33278;7
33285;7
33308;16
32799;9
32794;9
32869;9
32808;9
32815;7
32815;12
32817;5
32819;12
32824;12
32826;0
32833;13
32833;19
32835;20
32840;8
32842;15
32842;23
32844;13
32858;13
32858;14
33685;5
33685;9
32851;3
32851;10
32840;17
32867;18
32869;18
32767;15
32999;11
33001;12
4760;31
4760;37
4760;37
4760;48
4760;57
4760;62
4760;69
4127;10
4127;21
4127;21
4127;25
4127;32
4127;46
4127;53
4127;61
4127;69
4560;12
4560;16
4560;19
4560;24
4560;30
4560;30
4560;34
4560;34
4560;39
4560;48
4560;51
4560;57
4560;62
4560;71
4560;77
4559;10
4559;18
4559;21
4559;37
4559;41
4559;46
4559;58
4559;71
4559;74
4559;81
4559;89
5012;16
5012;20
5012;20
5012;31
5012;37
5012;53
5012;57
5012;62
5012;69
5012;69
4762;5
4762;25
4762;25
4762;28
4762;28
4762;33
4762;45
4762;59
4762;56
4762;56
4762;67
4762;75
4762;81
4761;3
4761;8
4761;20
4761;20
4761;23
4761;23
4761;29
4761;34
4761;31
4761;37
4761;43
4761;54
4761;65
4761;73
4761;84
4579;8
4579;25
4579;30
4579;39
4579;58
4579;44
4579;63
4579;67
4579;67
4579;78
4579;78
4576;3
4576;6
4576;23
4576;23
4576;28
4576;28
4576;33
4576;37
4576;43
4576;57
4576;73
4813;4
4813;9
4813;13
4813;18
4813;23
4813;29
4813;35
4813;43
4813;51
4813;51
4813;60
4813;60
4812;4
4812;18
4812;27
4812;30
4812;46
4812;57
4577;7
4577;10
4577;14
4577;21
4577;26
4577;32
4577;32
4577;38
4577;46
4577;54
4577;63
4826;5
4826;8
4826;13
4826;17
4826;24
4826;29
4826;29
4826;29
4826;34
4826;42
4826;47
4826;60
4826;61
4826;70
4929;29
4929;29
4929;34
4929;42
4929;47
4929;55
4929;60
33069;15
33074;15
33076;19
33076;23
33083;17
33094;18
33101;19
33108;20
33210;9
33235;13
33303;18
33310;21
33319;19
33033;8
33267;5
33287;8
33294;7
31722;11
31724;10
31729;9
31731;7
33412;7
33049;15
33051;14
33053;15
33076;29
33083;21
33094;22
33158;28
33178;24
33042;11
33044;11
32844;23
32851;14
32849;27
32849;30
32858;26
32860;21
32860;25
32867;23
32869;22
32999;15
33001;16
33049;21
33051;20
33053;21
33160;22
33176;22
33201;8
33101;24
33126;9
32192;14
32585;15
33135;23
33210;15
33612;6
31722;14
31724;13
31729;12
33151;9
33067;21
33078;21
33344;19
33301;13
32917;21
32917;31
32960;26
32974;16
32976;24
33233;13
33317;19
33317;25
33337;20
33342;18
33351;19
33362;19
33376;26
33376;34
32901;23
32919;12
33326;17
33328;21
32885;29
32899;29
33351;32
33353;18
32983;12
33053;28
33119;12
33135;29
33612;12
33185;29
32917;40
32960;39
32967;35
32974;27
32908;29
32799;23
32867;32
32869;26
32919;19
32924;20
32935;22
33337;31
33344;31
33362;31
32015;14
31722;25
31724;24
31729;23
31731;15
31731;21
31740;13
31749;14
31763;16
31765;9
31779;15
31788;12
31797;15
32942;22
32974;33
32976;41
33001;23
33024;35
33035;32
33049;28
33051;27
33058;15
33060;15
33069;23
33069;29
33074;23
33074;29
33101;31
33108;35
33135;36
33158;42
33176;36
33178;38
33194;12
33217;8
33217;14
33219;9
33219;14
33226;26
33228;11
33228;17
33235;26
33244;29
33251;30
33253;21
33260;26
33269;30
33276;25
33278;26
33283;9
33283;13
33285;30
33292;11
33317;34
33344;33
33360;28
33369;28
33376;46
4140;25
4140;31
4140;31
4140;36
4140;36
4140;41
4140;50
4831;4
4831;9
4831;13
4831;20
4831;30
4831;36
4831;40
4831;48
4831;55
4831;61
4831;71
4824;4
4824;7
4824;12
4824;16
4824;16
4824;21
4824;28
4770;11
4770;20
4770;22
4770;22
4770;29
4770;32
4770;34
4770;37
4770;40
4770;46
4770;57
4770;60
4770;66
4770;76
4770;82
4568;15
4568;32
4568;40
4568;37
4568;37
4568;50
4568;46
4568;58
4568;67
4568;71
4568;74
4929;70
4308;2
4308;5
4308;10
4308;16
4308;20
4308;25
4308;25
4308;36
4308;39
4308;50
4308;50
4308;59
4308;69
4578;7
4578;22
4578;32
4578;41
4578;47
4578;62
4578;69
4578;77
4578;87
4811;3
4811;13
4824;33
4824;39
4824;51
4824;43
4824;58
4824;74
4824;74
4822;3
4822;7
4822;16
4822;19
4822;23
4822;28
4822;33
4822;53
4822;41
4822;59
4822;69
4458;26
4458;28
4458;38
4458;41
4458;41
4458;46
4458;57
4568;81
4568;89
4771;14
4771;19
4771;22
4771;26
4771;28
4771;32
4771;41
4771;53
4771;56
4771;81
4704;6
4704;15
4704;26
4704;29
4704;35
4704;40
4704;45
4704;54
4818;1
4818;10
4818;19
4818;16
4818;24
4818;22
4458;54
4458;57
4458;76
4458;76
4458;79
4458;79
4833;12
4833;18
4833;18
4833;27
4833;29
4833;34
4833;34
4833;46
4706;-1
4706;5
4706;2
4706;10
4706;17
4706;27
4706;33
4706;33
4706;37
4706;37
4706;42
4706;47
4811;10
4811;17
4811;22
4811;22
4811;26
4811;32
4811;38
4811;41
4811;47
4811;59
4811;54
4810;3
4810;14
4810;23
4810;42
4810;54
4810;63
4810;67
4810;93
5128;22
5128;22
5146;8
5146;64
5146;70
5147;8
5147;64
4818;33
4818;33
4818;38
4818;44
4818;49
4818;49
4818;64
4818;69
4818;69
4818;76
4768;4
4768;19
4768;19
4768;25
4768;27
4768;36
4768;36
4768;41
4768;47
4768;52
4768;55
4768;60
4768;67
4768;72
4768;72
4706;52
4706;56
4706;56
4138;0
4138;4
4138;14
4138;19
4138;19
4138;24
4138;28
4138;34
4138;34
4138;42
4138;47
4817;6
4817;14
4817;20
4817;24
4817;29
4817;35
4817;40
4817;43
4817;54
4817;59
4817;63
4817;73
4708;3
4708;10
4708;17
4708;17
4708;20
4708;26
4708;34
4708;34
4708;39
4708;45
4708;52
4708;57
4708;66
4479;8
4479;18
4479;27
4479;27
4479;33
4479;38
4479;33
4479;46
4479;55
4479;53
4479;55
4479;66
5147;70
5161;34
5161;39
5161;45
5161;54
2288;153
2288;87
2288;107
2288;136
2286;101
2205;88
2205;134
2205;110
2204;3
2204;82
2204;82
2204;82
2204;82
2204;142
2204;113
2204;113
2204;126
4359;10
4359;13
4359;30
4359;34
4359;39
4768;79
5105;29
5105;35
5105;61
5105;64
5105;75
5105;75
5105;78
5155;28
5155;28
5155;52
5155;56
5155;69
5155;76
5154;28
5154;28
5154;56
5154;69
5154;76
4236;8
4236;22
4236;26
4236;33
4236;37
4236;51
4236;59
4359;42
4359;50
4359;64
4359;78
4359;72
4359;82
4359;90
4358;12
4358;29
4358;21
4358;33
4358;35
4358;38
4358;38
4358;49
4358;49
4358;63
4358;71
4358;81
4358;89
4360;28
4360;28
4360;30
4360;41
4360;72
4360;78
4236;69
4236;75
4419;9
4419;12
4419;29
4419;33
4419;33
4419;38
4419;55
4419;49
4419;63
4419;81
4419;89
4637;4
4637;8
4637;19
4637;28
4637;35
4637;48
4637;59
4637;69
4637;78
4637;88
4637;96
4769;7
4769;18
4769;25
4769;32
4769;32
4769;40
4769;47
4769;58
4769;65
4769;74
4769;81
4635;18
4635;25
4635;32
4635;36
4635;41
4635;46
4635;49
4635;55
4635;62
4635;67
4635;75
4635;86
4635;94
5087;32
5087;83
5087;107
5087;107
